Doxygen version used: 1.14.0 (cbe58f6237b2238c9af7f51c6b7afb8bbf52c866)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_common
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_common/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ana_cmpr
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ana_cmpr/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_bitscrambler
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_bitscrambler/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_cam
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_cam/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_dac
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_dac/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gpio
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gpio/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gpio/CMakeFiles/__idf_esp_driver_gpio.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gpio/CMakeFiles/__idf_esp_driver_gpio.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gptimer
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gptimer/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gptimer/CMakeFiles/__idf_esp_driver_gptimer.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_gptimer/CMakeFiles/__idf_esp_driver_gptimer.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2c/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2c/CMakeFiles/__idf_esp_driver_i2c.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2s
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2s/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_i2s/CMakeFiles/__idf_esp_driver_i2s.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_isp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_isp/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_jpeg
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_jpeg/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ledc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ledc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ledc/CMakeFiles/__idf_esp_driver_ledc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ledc/CMakeFiles/__idf_esp_driver_ledc.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_mcpwm
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_mcpwm/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_mcpwm/CMakeFiles/__idf_esp_driver_mcpwm.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_mcpwm/CMakeFiles/__idf_esp_driver_mcpwm.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_parlio
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_parlio/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_pcnt
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_pcnt/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_pcnt/CMakeFiles/__idf_esp_driver_pcnt.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_pcnt/CMakeFiles/__idf_esp_driver_pcnt.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ppa
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_ppa/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_rmt
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_rmt/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_rmt/CMakeFiles/__idf_esp_driver_rmt.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_rmt/CMakeFiles/__idf_esp_driver_rmt.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdio
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdio/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdio/CMakeFiles/__idf_esp_driver_sdio.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdio/CMakeFiles/__idf_esp_driver_sdio.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdm
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdm/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdm/CMakeFiles/__idf_esp_driver_sdm.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdm/CMakeFiles/__idf_esp_driver_sdm.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdmmc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdmmc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdspi
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdspi/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdspi/CMakeFiles/__idf_esp_driver_sdspi.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_sdspi/CMakeFiles/__idf_esp_driver_sdspi.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_spi
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_spi/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_spi/CMakeFiles/__idf_esp_driver_spi.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_spi/CMakeFiles/__idf_esp_driver_spi.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_spi/CMakeFiles/__idf_esp_driver_spi.dir/src/gpspi
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_touch_sens
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_touch_sens/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_tsens
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_tsens/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_tsens/CMakeFiles/__idf_esp_driver_tsens.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_tsens/CMakeFiles/__idf_esp_driver_tsens.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_twai
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_twai/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_twai/CMakeFiles/__idf_esp_driver_twai.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_uart
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_uart/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_uart/CMakeFiles/__idf_esp_driver_uart.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_uart/CMakeFiles/__idf_esp_driver_uart.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_usb_serial_jtag
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles/__idf_esp_driver_usb_serial_jtag.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles/__idf_esp_driver_usb_serial_jtag.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_eth
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_eth/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src/phy
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_event
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_event/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_event/CMakeFiles/__idf_esp_event.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port/riscv
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hid
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hid/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_ota
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_ota/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_server
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_server/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_client
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_client/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir/lib
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_server
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_server/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src/util
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/deprecated
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/dma
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/mspi_timing_tuning
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/power_supply
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/lowpower
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/lowpower/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/i2c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/spi
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_local_ctrl
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_local_ctrl/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/proto-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_mm
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_mm/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip/netif
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif_stack
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_netif_stack/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_partition
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_partition/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_partition/CMakeFiles/__idf_esp_partition.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_phy
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_phy/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_pm
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_pm/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_pm/CMakeFiles/__idf_esp_pm.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_psram
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_psram/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_ringbuf
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_ringbuf/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_ringbuf/CMakeFiles/__idf_esp_ringbuf.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_rom
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_rom/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_security
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_security/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_security/CMakeFiles/__idf_esp_security.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_security/CMakeFiles/__idf_esp_security.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_system
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_system/CMakeFiles
